2	4	3	2	1	2251	782	894	0
3	4	3	2	1	1988	883	1098	0
1	4	3	2	1	2324	962	845	-1
4	4	3	2	1	1743	914	0	0
1	4	3	2	1	2039	832	0	-1
2	4	3	2	1	1573	910	1454	0
4	4	3	2	1	1246	880	0	0
3	4	3	2	1	2671	662	1144	0
3	4	3	2	1	1510	891	0	-1
2	4	3	2	1	2065	935	0	1
1	4	3	2	1	2243	828	731	-1
4	4	3	2	1	1861	788	1235	0
1	4	3	2	1	1474	864	0	0
3	4	3	2	1	2151	543	823	0
4	4	3	2	1	1610	554	0	0
2	4	3	2	1	1212	735	637	1
2	4	3	2	1	1286	960	0	1
2	4	3	2	1	2374	521	0	1
1	4	3	2	1	1478	615	0	0
4	4	3	2	1	2678	851	0	0
3	4	3	2	1	2305	710	849	0
4	4	3	2	1	1386	709	0	0
2	4	3	2	1	2121	706	977	0
2	4	3	2	1	2040	961	580	0
1	4	3	2	1	1439	547	0	0
1	4	3	2	1	1755	763	609	-1
1	4	3	2	1	2202	580	0	-1
1	4	3	2	1	2295	841	664	-1
3	4	3	2	1	1485	870	0	0
4	4	3	2	1	3219	927	0	0
4	4	3	2	1	2572	724	905	1
1	4	3	2	1	2140	728	0	0
2	4	3	2	1	2822	752	692	0
4	4	3	2	1	1600	634	696	0
3	4	3	2	1	1874	938	0	-1
2	4	3	2	1	1539	816	1014	1
3	4	3	2	1	1851	779	864	0
2	4	3	2	1	1782	905	1243	0
3	4	3	2	1	1874	644	851	-1
2	4	3	2	1	2527	615	658	0
4	4	3	2	1	1638	854	1196	0
1	4	3	2	1	1985	997	0	0
3	4	3	2	1	2592	877	574	-1
2	4	3	2	1	1871	573	0	1
1	4	3	2	1	3539	791	0	0
1	4	3	2	1	1576	989	1025	-1
3	4	3	2	1	2420	685	446	0
3	4	3	2	1	2298	933	627	0
1	4	3	2	1	1979	853	0	0
3	4	3	2	1	2572	547	1189	0
3	4	3	2	1	1504	541	574	0
3	4	3	2	1	1779	512	548	0
1	4	3	2	1	1000	904	0	-1
4	4	3	2	1	2180	898	1019	1
2	4	3	2	1	1720	721	0	1
2	4	3	2	1	2009	805	0	1
4	4	3	2	1	1892	631	472	1
4	4	3	2	1	2649	768	1156	1
2	4	3	2	1	1330	510	0	0
2	4	3	2	1	2587	657	0	1
3	4	3	2	1	2276	750	1131	-1
2	4	3	2	1	1469	615	0	1
1	4	3	2	1	1960	941	532	-1
2	4	3	2	1	2355	967	0	0
3	4	3	2	1	2599	699	1420	0
4	4	3	2	1	3460	914	1436	1
3	4	3	2	1	1522	525	991	0
1	4	3	2	1	1502	567	0	0
3	4	3	2	1	2422	994	590	0
4	4	3	2	1	1733	695	1136	1
4	4	3	2	1	1000	985	552	1
4	4	3	2	1	1268	557	391	1
4	4	3	2	1	1989	867	430	1
1	4	3	2	1	2403	745	0	0
4	4	3	2	1	2583	617	608	1
1	4	3	2	1	2147	753	0	0
4	4	3	2	1	2354	717	879	0
2	4	3	2	1	1770	920	0	1
3	4	3	2	1	2247	677	615	0
1	4	3	2	1	1614	899	0	0
5	8	5	6	7	2107	856	0	-1
5	8	5	6	7	1710	976	919	0
7	8	5	6	7	3107	772	0	0
7	8	5	6	7	2074	588	679	-1
8	8	5	6	7	1636	628	0	0
7	8	5	6	7	1823	990	833	-1
6	8	5	6	7	1480	836	0	1
5	8	5	6	7	1611	772	963	0
7	8	5	6	7	2564	678	0	-1
5	8	5	6	7	1379	839	1146	0
5	8	5	6	7	1400	730	672	0
6	8	5	6	7	1510	573	0	1
8	8	5	6	7	1528	542	0	0
7	8	5	6	7	2173	931	1417	-1
5	8	5	6	7	3147	561	687	-1
6	8	5	6	7	1967	608	996	0
8	8	5	6	7	1526	936	1232	1
7	8	5	6	7	2211	932	705	-1
6	8	5	6	7	1792	500	1275	0
8	8	5	6	7	2020	758	1049	1
6	8	5	6	7	1841	800	0	1
7	8	5	6	7	1427	805	0	0
6	8	5	6	7	2767	689	0	1
6	8	5	6	7	2936	611	670	0
7	8	5	6	7	2958	727	1497	-1
7	8	5	6	7	1666	857	0	-1
8	8	5	6	7	2898	732	1415	1
5	8	5	6	7	2442	628	430	-1
8	8	5	6	7	2209	529	981	1
7	8	5	6	7	2365	718	966	-1
8	8	5	6	7	1833	504	825	1
6	8	5	6	7	1503	523	1246	1
8	8	5	6	7	2054	642	869	1
6	8	5	6	7	2566	814	808	0
6	8	5	6	7	2484	935	0	1
6	8	5	6	7	1368	977	0	1
6	8	5	6	7	3024	730	0	0
5	8	5	6	7	1205	844	1500	0
8	8	5	6	7	1544	509	0	1
6	8	5	6	7	3367	874	0	1
8	8	5	6	7	2293	921	0	0
7	8	5	6	7	2413	912	0	0
7	8	5	6	7	2336	709	0	-1
8	8	5	6	7	1342	772	0	0
8	8	5	6	7	2173	601	0	0
8	8	5	6	7	1922	855	0	1
8	8	5	6	7	1782	823	0	0
6	8	5	6	7	1575	963	574	0
7	8	5	6	7	3435	943	0	-1
6	8	5	6	7	2255	512	1401	0
5	8	5	6	7	2260	530	0	0
5	8	5	6	7	2521	601	0	-1
5	8	5	6	7	1758	817	601	0
7	8	5	6	7	2232	734	0	0
8	8	5	6	7	1736	726	0	0
8	8	5	6	7	1500	664	887	0
7	8	5	6	7	1556	648	0	0
7	8	5	6	7	3094	954	0	0
8	8	5	6	7	1669	944	1327	1
5	8	5	6	7	1811	940	1126	0
5	8	5	6	7	1382	904	1041	0
8	8	5	6	7	1615	898	1452	1
5	8	5	6	7	2734	765	751	0
5	8	5	6	7	2926	665	1103	0
6	8	5	6	7	2185	770	0	0
8	8	5	6	7	5000	790	674	1
7	8	5	6	7	2460	780	0	0
5	8	5	6	7	1551	798	406	0
6	8	5	6	7	1820	914	0	1
7	8	5	6	7	2057	750	0	0
7	8	5	6	7	2435	698	0	0
5	8	5	6	7	2763	828	601	0
6	8	5	6	7	1815	881	0	1
5	8	5	6	7	1585	694	949	0
5	8	5	6	7	1198	799	736	0
5	8	5	6	7	1349	691	621	0
8	8	5	6	7	2107	663	0	1
6	8	5	6	7	1919	716	0	1
6	8	5	6	7	1997	873	0	0
7	8	5	6	7	1474	559	0	0
11	10	9	12	11	2138	890	0	0
12	10	9	12	11	1900	974	0	1
9	10	9	12	11	2089	870	0	-1
11	10	9	12	11	1873	964	1296	-1
12	10	9	12	11	2008	701	1078	0
10	10	9	12	11	2581	679	0	0
10	10	9	12	11	1461	734	694	1
9	10	9	12	11	1660	880	0	-1
10	10	9	12	11	2640	983	824	0
9	10	9	12	11	1743	819	657	0
11	10	9	12	11	2031	666	0	0
9	10	9	12	11	1838	613	1131	0
9	10	9	12	11	2927	826	1052	-1
12	10	9	12	11	1706	745	731	0
10	10	9	12	11	2222	881	922	1
12	10	9	12	11	1988	595	0	0
11	10	9	12	11	1759	594	896	-1
11	10	9	12	11	1819	515	0	0
11	10	9	12	11	1813	672	0	0
12	10	9	12	11	2289	746	1192	0
9	10	9	12	11	2818	910	1399	-1
9	10	9	12	11	1880	634	0	-1
10	10	9	12	11	1788	689	914	1
11	10	9	12	11	1512	749	0	0
9	10	9	12	11	1794	676	0	-1
9	10	9	12	11	2958	807	1023	0
11	10	9	12	11	1300	877	0	-1
12	10	9	12	11	1576	854	0	1
12	10	9	12	11	2076	718	0	1
12	10	9	12	11	1595	784	0	1
9	10	9	12	11	2058	522	0	-1
9	10	9	12	11	1631	972	563	0
